Time;Pos;Velocity
105249;5.479380;0.100000
105260;5.479380;0.100000
105271;5.479380;0.100000
105282;5.479380;0.100000
105293;5.479380;0.100000
105304;5.479380;0.100000
105315;5.479380;0.100000
105326;5.483982;0.100000
105337;5.496253;0.100000
105348;5.496253;0.100000
105359;5.496253;0.100000
105370;5.496253;0.100000
105381;5.496253;0.100000
105392;5.496253;0.100000
105403;5.496253;0.100000
105414;5.496253;0.100000
105425;5.496253;0.100000
105436;5.496253;0.100000
105447;5.496253;0.100000
105458;5.496253;0.100000
105469;5.496253;0.100000
105480;5.496253;0.100000
105491;5.510059;0.100000
105502;5.513127;0.100000
105513;5.513127;0.100000
105524;5.513127;0.100000
105535;5.513127;0.100000
105546;5.513127;0.100000
105557;5.513127;0.100000
105568;5.513127;0.100000
105579;5.513127;0.100000
105590;5.513127;0.100000
105601;5.513127;0.100000
105612;5.513127;0.100000
105623;5.513127;0.100000
105634;5.513127;0.100000
105645;5.522331;0.100000
105656;5.528467;0.100000
105667;5.528467;0.100000
105678;5.528467;0.100000
105689;5.528467;0.100000
105700;5.528467;0.100000
105711;5.528467;0.100000
105722;5.528467;0.100000
105733;5.528467;0.100000
105744;5.528467;0.100000
105755;5.528467;0.100000
105766;5.528467;0.100000
105777;5.528467;0.100000
105788;5.528467;0.100000
105799;5.536137;0.100000
105810;5.546875;0.100000
105821;5.545341;0.100000
105832;5.545341;0.100000
105843;5.545341;0.100000
105854;5.545341;0.100000
105865;5.545341;0.100000
105876;5.545341;0.100000
105887;5.545341;0.100000
105898;5.545341;0.100000
105909;5.545341;0.100000
105920;5.545341;0.100000
105931;5.545341;0.100000
105942;5.545341;0.100000
105953;5.549942;0.100000
105964;5.560680;0.100000
105975;5.562214;0.100000
105986;5.562214;0.100000
105997;5.562214;0.100000
106008;5.562214;0.100000
106019;5.562214;0.100000
106030;5.562214;0.100000
106041;5.562214;0.100000
106052;5.562214;0.100000
106063;5.562214;0.100000
106074;5.562214;0.100000
106085;5.562214;0.100000
106096;5.562214;0.100000
106107;5.562214;0.100000
106118;5.574486;0.100000
106129;5.579088;0.100000
106140;5.579088;0.100000
106151;5.579088;0.100000
106162;5.579088;0.100000
106173;5.579088;0.100000
106184;5.579088;0.100000
106195;5.579088;0.100000
106206;5.579088;0.100000
106217;5.579088;0.100000
106228;5.579088;0.100000
106239;5.579088;0.100000
106250;5.579088;0.100000
106261;5.579088;0.100000
106272;5.586758;0.100000
106283;5.594428;0.100000
106294;5.594428;0.100000
106305;5.594428;0.100000
106316;5.595962;0.100000
106327;5.594428;0.100000
106338;5.594428;0.100000
106349;5.594428;0.100000
106360;5.595962;0.100000
106371;5.594428;0.100000
106382;5.594428;0.100000
106393;5.594428;0.100000
106404;5.594428;0.100000
106415;5.594428;0.100000
106426;5.599030;0.100000
106437;5.611302;0.100000
106448;5.611302;0.100000
106459;5.611302;0.100000
106470;5.611302;0.100000
106481;5.611302;0.100000
106492;5.611302;0.100000
106503;5.611302;0.100000
106514;5.611302;0.100000
106525;5.611302;0.100000
106536;5.611302;0.100000
106547;5.611302;0.100000
106558;5.611302;0.100000
106569;5.611302;0.100000
106580;5.612836;0.100000
106591;5.623574;0.100000
106602;5.628176;0.100000
106613;5.628176;0.100000
106624;5.628176;0.100000
106635;5.628176;0.100000
106646;5.628176;0.100000
106657;5.628176;0.100000
106668;5.628176;0.100000
106679;5.628176;0.100000
106690;5.628176;0.100000
106701;5.628176;0.100000
106712;5.628176;0.100000
106723;5.628176;0.100000
106734;5.628176;0.100000
106745;5.637380;0.100000
106756;5.643516;0.100000
106767;5.643516;0.100000
106778;5.643516;0.100000
106789;5.643516;0.100000
106800;5.643516;0.100000
106811;5.645050;0.100000
106822;5.645050;0.100000
106833;5.645050;0.100000
106844;5.645050;0.100000
106855;5.643516;0.100000
106866;5.643516;0.100000
106877;5.645050;0.100000
106888;5.643516;0.100000
106899;5.649652;0.100000
106910;5.660389;0.100000
106921;5.660389;0.100000
106932;5.660389;0.100000
106943;5.660389;0.100000
106954;5.660389;0.100000
106965;5.660389;0.100000
106976;5.660389;0.100000
106987;5.658855;0.100000
106998;5.660389;0.100000
107009;5.660389;0.100000
107020;5.660389;0.100000
107031;5.660389;0.100000
107042;5.660389;0.100000
107053;5.661923;0.100000
107064;5.674195;0.100000
107075;5.675729;0.100000
107086;5.675729;0.100000
107097;5.675729;0.100000
107108;5.675729;0.100000
107119;5.677263;0.100000
107130;5.677263;0.100000
107141;5.677263;0.100000
107152;5.677263;0.100000
107163;5.677263;0.100000
107174;5.677263;0.100000
107185;5.675729;0.100000
107196;5.677263;0.100000
107207;5.675729;0.100000
107218;5.686467;0.100000
107229;5.692603;0.100000
107240;5.692603;0.100000
107251;5.692603;0.100000
107262;5.692603;0.100000
107273;5.692603;0.100000
107284;5.692603;0.100000
107295;5.692603;0.100000
107306;5.692603;0.100000
107317;5.692603;0.100000
107328;5.692603;0.100000
107339;5.692603;0.100000
107350;5.692603;0.100000
107361;5.692603;0.100000
107372;5.700273;0.100000
107383;5.709476;0.100000
107394;5.709476;0.100000
107405;5.709476;0.100000
107416;5.709476;0.100000
107427;5.709476;0.100000
107438;5.709476;0.100000
107449;5.709476;0.100000
107460;5.709476;0.100000
107471;5.709476;0.100000
107482;5.709476;0.100000
107493;5.709476;0.100000
107504;5.709476;0.100000
107515;5.709476;0.100000
107526;5.712544;0.100000
107537;5.723282;0.100000
107548;5.724816;0.100000
107559;5.724816;0.100000
107570;5.724816;0.100000
107581;5.724816;0.100000
107592;5.724816;0.100000
107603;5.724816;0.100000
107614;5.724816;0.100000
107625;5.724816;0.100000
107636;5.724816;0.100000
107647;5.724816;0.100000
107658;5.724816;0.100000
107669;5.724816;0.100000
107680;5.724816;0.100000
107691;5.735554;0.100000
107702;5.740156;0.100000
107713;5.740156;0.100000
107724;5.740156;0.100000
107735;5.740156;0.100000
107746;5.740156;0.100000
107757;5.740156;0.100000
107768;5.740156;0.100000
107779;5.740156;0.100000
107790;5.740156;0.100000
107801;5.740156;0.100000
107812;5.740156;0.100000
107823;5.740156;0.100000
107834;5.740156;0.100000
107845;5.749360;0.100000
107856;5.755496;0.100000
107867;5.757030;0.100000
107878;5.757030;0.100000
107889;5.757030;0.100000
107900;5.757030;0.100000
107911;5.757030;0.100000
107922;5.757030;0.100000
107933;5.757030;0.100000
107944;5.757030;0.100000
107955;5.757030;0.100000
107966;5.757030;0.100000
107977;5.757030;0.100000
107988;5.757030;0.100000
107999;5.761632;0.100000
108010;5.772370;0.100000
108021;5.772370;0.100000
108032;5.772370;0.100000
108043;5.772370;0.100000
108054;5.772370;0.100000
108065;5.772370;0.100000
108076;5.772370;0.100000
108087;5.772370;0.100000
108098;5.772370;0.100000
108109;5.772370;0.100000
108120;5.772370;0.100000
108131;5.772370;0.100000
108142;5.772370;0.100000
108153;5.773904;0.100000
108164;5.784642;0.100000
108175;5.787710;0.100000
108186;5.787710;0.100000
108197;5.787710;0.100000
108208;5.787710;0.100000
108219;5.787710;0.100000
108230;5.787710;0.100000
108241;5.787710;0.100000
108252;5.787710;0.100000
108263;5.787710;0.100000
108274;5.787710;0.100000
108285;5.787710;0.100000
108296;5.787710;0.100000
108307;5.787710;0.100000
108318;5.796914;0.100000
108329;5.804584;0.100000
108340;5.804584;0.100000
108351;5.803050;0.100000
108362;5.804584;0.100000
108373;5.803050;0.100000
108384;5.804584;0.100000
108395;5.804584;0.100000
108406;5.803050;0.100000
108417;5.803050;0.100000
108428;5.804584;0.100000
108439;5.803050;0.100000
108450;5.804584;0.100000
108461;5.804584;0.100000
108472;5.810719;0.100000
108483;5.819923;0.100000
108494;5.819923;0.100000
108505;5.819923;0.100000
108516;5.819923;0.100000
108527;5.819923;0.100000
108538;5.819923;0.100000
108549;5.819923;0.100000
108560;5.819923;0.100000
108571;5.819923;0.100000
108582;5.819923;0.100000
108593;5.819923;0.100000
108604;5.819923;0.100000
108615;5.819923;0.100000
108626;5.822991;0.100000
108637;5.833729;0.100000
108648;5.835263;0.100000
108659;5.835263;0.100000
108670;5.835263;0.100000
108681;5.835263;0.100000
108692;5.835263;0.100000
108703;5.835263;0.100000
108714;5.835263;0.100000
108725;5.835263;0.100000
108736;5.835263;0.100000
108747;5.835263;0.100000
108758;5.835263;0.100000
108769;5.835263;0.100000
108780;5.835263;0.100000
108791;5.846001;0.100000
108802;5.852137;0.100000
108813;5.850603;0.100000
108824;5.850603;0.100000
108835;5.850603;0.100000
108846;5.850603;0.100000
108857;5.850603;0.100000
108868;5.850603;0.100000
108879;5.850603;0.100000
108890;5.850603;0.100000
108901;5.850603;0.100000
108912;5.850603;0.100000
108923;5.850603;0.100000
108934;5.852137;0.100000
108945;5.858273;0.100000
108956;5.867476;0.100000
108967;5.865942;0.100000
108978;5.865942;0.100000
108989;5.865942;0.100000
109000;5.865942;0.100000
109011;5.865942;0.100000
109022;5.865942;0.100000
109033;5.865942;0.100000
109044;5.865942;0.100000
109055;5.865942;0.100000
109066;5.865942;0.100000
109077;5.865942;0.100000
109088;5.865942;0.100000
109099;5.870544;0.100000
109110;5.881282;0.100000
109121;5.882816;0.100000
109132;5.882816;0.100000
109143;5.882816;0.100000
109154;5.882816;0.100000
109165;5.882816;0.100000
109176;5.881282;0.100000
109187;5.882816;0.100000
109198;5.882816;0.100000
109209;5.882816;0.100000
109220;5.882816;0.100000
109231;5.882816;0.100000
109242;5.882816;0.100000
109253;5.882816;0.100000
109264;5.893554;0.100000
109275;5.898156;0.100000
109286;5.896622;0.100000
109297;5.896622;0.100000
109308;5.898156;0.100000
109319;5.896622;0.100000
109330;5.896622;0.100000
109341;5.896622;0.100000
109352;5.896622;0.100000
109363;5.898156;0.100000
109374;5.896622;0.100000
109385;5.896622;0.100000
109396;5.896622;0.100000
109407;5.896622;0.100000
109418;5.904292;0.100000
109429;5.911962;0.100000
109440;5.911962;0.100000
109451;5.911962;0.100000
109462;5.911962;0.100000
109473;5.911962;0.100000
109484;5.913496;0.100000
109495;5.911962;0.100000
109506;5.911962;0.100000
109517;5.911962;0.100000
109528;5.911962;0.100000
109539;5.911962;0.100000
109550;5.911962;0.100000
109561;5.911962;0.100000
109572;5.916564;0.100000
109583;5.927302;0.100000
109594;5.927302;0.100000
109605;5.927302;0.100000
109616;5.927302;0.100000
109627;5.927302;0.100000
109638;5.927302;0.100000
109649;5.927302;0.100000
109660;5.927302;0.100000
109671;5.927302;0.100000
109682;5.927302;0.100000
109693;5.927302;0.100000
109704;5.927302;0.100000
109715;5.927302;0.100000
109726;5.928836;0.100000
109737;5.941108;0.100000
109748;5.944176;0.100000
109759;5.944176;0.100000
109770;5.944176;0.100000
109781;5.942642;0.100000
109792;5.944176;0.100000
109803;5.944176;0.100000
109814;5.944176;0.100000
109825;5.944176;0.100000
109836;5.944176;0.100000
109847;5.944176;0.100000
109858;5.944176;0.100000
109869;5.944176;0.100000
109880;5.944176;0.100000
109891;5.953380;0.100000
109902;5.959516;0.100000
109913;5.959516;0.100000
109924;5.959516;0.100000
109935;5.959516;0.100000
109946;5.959516;0.100000
109957;5.959516;0.100000
109968;5.959516;0.100000
109979;5.957982;0.100000
109990;5.959516;0.100000
110001;5.959516;0.100000
110012;5.959516;0.100000
110023;5.959516;0.100000
110034;5.959516;0.100000
110045;5.964118;0.100000
110056;5.973321;0.100000
110067;5.973321;0.100000
110078;5.973321;0.100000
110089;5.973321;0.100000
110100;5.973321;0.100000
110111;5.973321;0.100000
110122;5.973321;0.100000
110133;5.973321;0.100000
110144;5.973321;0.100000
110155;5.973321;0.100000
110165;5.973321;0.100000
110177;5.973321;0.100000
110188;5.973321;0.100000
110199;5.976389;0.100000
110210;5.987127;0.100000
110221;5.988661;0.100000
110232;5.988661;0.100000
110243;5.988661;0.100000
110254;5.988661;0.100000
110265;5.988661;0.100000
110276;5.988661;0.100000
110287;5.988661;0.100000
110298;5.988661;0.100000
110309;5.988661;0.100000
110320;5.988661;0.100000
110331;5.988661;0.100000
110342;5.988661;0.100000
110353;5.988661;0.100000
110363;5.999399;0.100000
110374;6.004001;0.100000
110385;6.004001;0.100000
110396;6.004001;0.100000
110407;6.004001;0.100000
110418;6.004001;0.100000
110429;6.004001;0.100000
110440;6.004001;0.100000
110451;6.004001;0.100000
110462;6.004001;0.100000
110473;6.004001;0.100000
110484;6.004001;0.100000
110495;6.004001;0.100000
110506;6.004001;0.100000
110517;6.011671;0.100000
110528;6.019341;0.100000
110539;6.019341;0.100000
110550;6.019341;0.100000
110561;6.019341;0.100000
110572;6.019341;0.100000
110583;6.019341;0.100000
110594;6.019341;0.100000
110605;6.019341;0.100000
110616;6.019341;0.100000
110627;6.019341;0.100000
110638;6.019341;0.100000
110649;6.019341;0.100000
110660;6.019341;0.100000
110671;6.022409;0.100000
110682;6.033146;0.100000
110693;6.033146;0.100000
110705;6.033146;0.100000
110716;6.033146;0.100000
110726;6.033146;0.100000
110737;6.033146;0.100000
110748;6.033146;0.100000
110759;6.033146;0.100000
110770;6.033146;0.100000
110781;6.033146;0.100000
110792;6.033146;0.100000
110803;6.033146;0.100000
110814;6.033146;0.100000
110825;6.033146;0.100000
110836;6.045418;0.100000
110847;6.048486;0.100000
110858;6.048486;0.100000
110869;6.048486;0.100000
110880;6.048486;0.100000
110891;6.048486;0.100000
110902;6.048486;0.100000
110913;6.048486;0.100000
110924;6.048486;0.100000
110935;6.048486;0.100000
110946;6.048486;0.100000
110957;6.048486;0.100000
110968;6.048486;0.100000
110979;6.048486;0.100000
110990;6.057690;0.100000
111001;6.063826;0.100000
111012;6.065360;0.100000
111023;6.063826;0.100000
111034;6.063826;0.100000
111045;6.063826;0.100000
111056;6.063826;0.100000
111067;6.063826;0.100000
111078;6.063826;0.100000
111089;6.063826;0.100000
111101;6.063826;0.100000
111112;6.063826;0.100000
111123;6.063826;0.100000
111134;6.063826;0.100000
111145;6.069962;0.100000
111156;6.079166;0.100000
111167;6.079166;0.100000
111178;6.079166;0.100000
111189;6.079166;0.100000
111200;6.079166;0.100000
111211;6.079166;0.100000
111222;6.079166;0.100000
111233;6.079166;0.100000
111244;6.079166;0.100000
111255;6.079166;0.100000
111266;6.079166;0.100000
111277;6.079166;0.100000
111287;6.079166;0.100000
111298;6.080700;0.100000
111310;6.091438;0.100000
111321;6.092972;0.100000
111332;6.092972;0.100000
111343;6.092972;0.100000
111353;6.092972;0.100000
111364;6.092972;0.100000
111375;6.092972;0.100000
111386;6.092972;0.100000
111397;6.094506;0.100000
111408;6.092972;0.100000
111419;6.092972;0.100000
111430;6.092972;0.100000
111441;6.092972;0.100000
111452;6.092972;0.100000
111463;6.103710;0.100000
111474;6.108312;0.100000
111485;6.108312;0.100000
111496;6.108312;0.100000
111507;6.108312;0.100000
111518;6.108312;0.100000
111529;6.108312;0.100000
111540;6.108312;0.100000
111551;6.108312;0.100000
111562;6.108312;0.100000
111573;6.108312;0.100000
111584;6.108312;0.100000
111595;6.108312;0.100000
111606;6.108312;0.100000
111617;6.114448;0.100000
111628;6.123652;0.100000
111639;6.123652;0.100000
111650;6.123652;0.100000
111661;6.123652;0.100000
111672;6.123652;0.100000
111683;6.123652;0.100000
111694;6.123652;0.100000
111705;6.123652;0.100000
111717;6.123652;0.100000
111728;6.123652;0.100000
111738;6.123652;0.100000
111749;6.123652;0.100000
111760;6.123652;0.100000
111771;6.126719;0.100000
111782;6.137457;0.100000
111793;6.137457;0.100000
111804;6.138991;0.100000
111815;6.137457;0.100000
111826;6.137457;0.100000
111837;6.137457;0.100000
111848;6.138991;0.100000
111859;6.137457;0.100000
111870;6.137457;0.100000
111881;6.137457;0.100000
111892;6.137457;0.100000
111903;6.137457;0.100000
111914;6.137457;0.100000
111925;6.137457;0.100000
111936;6.148195;0.100000
111947;6.152797;0.100000
111958;6.151263;0.100000
111969;6.152797;0.100000
111980;6.152797;0.100000
111991;6.152797;0.100000
112002;6.152797;0.100000
112013;6.152797;0.100000
112024;6.152797;0.100000
112035;6.152797;0.100000
112046;6.152797;0.100000
112057;6.152797;0.100000
112068;6.152797;0.100000
112079;6.152797;0.100000
112090;6.160467;0.100000
112101;6.166603;0.100000
112112;6.166603;0.100000
112123;6.166603;0.100000
112134;6.166603;0.100000
112145;6.166603;0.100000
112156;6.166603;0.100000
112167;6.166603;0.100000
112178;6.166603;0.100000
112189;6.166603;0.100000
112200;6.166603;0.100000
112211;6.166603;0.100000
112222;6.166603;0.100000
112233;6.166603;0.100000
112244;6.171205;0.100000
112255;6.181943;0.100000
112266;6.181943;0.100000
112277;6.181943;0.100000
112288;6.181943;0.100000
112299;6.181943;0.100000
112310;6.181943;0.100000
112321;6.181943;0.100000
112332;6.181943;0.100000
112343;6.181943;0.100000
112354;6.181943;0.100000
112365;6.181943;0.100000
112376;6.181943;0.100000
112387;6.181943;0.100000
112398;6.183477;0.100000
112409;6.194215;0.100000
112420;6.197283;0.100000
112431;6.197283;0.100000
112442;6.197283;0.100000
112453;6.197283;0.100000
112464;6.197283;0.100000
112475;6.197283;0.100000
112486;6.197283;0.100000
112497;6.197283;0.100000
112508;6.197283;0.100000
112519;6.197283;0.100000
112530;6.197283;0.100000
112541;6.197283;0.100000
112553;6.197283;0.100000
112564;6.204952;0.100000
112575;6.211088;0.100000
112586;6.211088;0.100000
112597;6.211088;0.100000
112608;6.211088;0.100000
112619;6.211088;0.100000
112630;6.211088;0.100000
112641;6.211088;0.100000
112652;6.211088;0.100000
112663;6.211088;0.100000
112673;6.211088;0.100000
112684;6.211088;0.100000
112695;6.211088;0.100000
112706;6.211088;0.100000
112717;6.217224;0.100000
112728;6.226428;0.100000
112739;6.224894;0.100000
112751;6.224894;0.100000
112762;6.224894;0.100000
112773;6.224894;0.100000
112783;6.224894;0.100000
112794;6.224894;0.100000
112805;6.224894;0.100000
112816;6.224894;0.100000
112827;6.224894;0.100000
112838;6.224894;0.100000
112849;6.224894;0.100000
112860;6.224894;0.100000
112871;6.227962;0.100000
112882;6.238700;0.100000
112893;6.240234;0.100000
112904;6.240234;0.100000
112915;6.240234;0.100000
112926;6.240234;0.100000
112937;6.240234;0.100000
112948;6.240234;0.100000
112959;6.240234;0.100000
112970;6.240234;0.100000
112981;6.240234;0.100000
112992;6.240234;0.100000
113003;6.240234;0.100000
113014;6.240234;0.100000
113025;6.240234;0.100000
113036;6.249438;0.100000
113047;6.254040;0.100000
113058;6.254040;0.100000
113069;6.254040;0.100000
113080;6.254040;0.100000
113091;6.254040;0.100000
113102;6.254040;0.100000
113113;6.254040;0.100000
113124;6.254040;0.100000
113135;6.254040;0.100000
113146;6.254040;0.100000
113157;6.254040;0.100000
113168;6.254040;0.100000
113179;6.254040;0.100000
113190;6.260176;0.100000
113201;6.267846;0.100000
113212;6.269380;0.100000
113223;6.269380;0.100000
113234;6.269380;0.100000
113245;6.269380;0.100000
113256;6.269380;0.100000
113267;6.267846;0.100000
113278;6.267846;0.100000
113289;6.267846;0.100000
113300;6.269380;0.100000
113312;6.269380;0.100000
113323;6.267846;0.100000
113334;6.269380;0.100000
113345;6.272448;0.100000
113356;6.283185;0.100000
113367;6.283185;0.100000
113378;6.283185;0.100000
113389;6.283185;0.100000
113400;6.283185;0.100000
113411;6.283185;0.100000
113422;6.283185;0.100000
113433;6.283185;0.100000
113444;6.283185;0.100000
113455;6.283185;0.100000
113466;6.283185;0.100000
113477;6.283185;0.100000
113488;6.283185;0.100000
113499;6.283185;0.100000
113510;6.293923;0.100000
113521;6.298525;0.100000
113532;6.298525;0.100000
113543;6.298525;0.100000
113554;6.296991;0.100000
113565;6.298525;0.100000
113576;6.298525;0.100000
113587;6.296991;0.100000
113598;6.296991;0.100000
113609;6.296991;0.100000
113620;6.296991;0.100000
113631;6.298525;0.100000
113642;6.298525;0.100000
113653;6.298525;0.100000
113664;6.306195;0.100000
113675;6.312331;0.100000
113686;6.312331;0.100000
113697;6.312331;0.100000
113708;6.312331;0.100000
113719;6.312331;0.100000
113730;6.312331;0.100000
113741;6.312331;0.100000
113752;6.312331;0.100000
113763;6.312331;0.100000
113774;6.312331;0.100000
113785;6.312331;0.100000
113796;6.312331;0.100000
113807;6.312331;0.100000
113818;6.316933;0.100000
113829;6.326137;0.100000
113840;6.326137;0.100000
113851;6.326137;0.100000
113862;6.326137;0.100000
113873;6.326137;0.100000
113884;6.326137;0.100000
113895;6.326137;0.100000
113906;6.326137;0.100000
113917;6.326137;0.100000
113928;6.326137;0.100000
113939;6.326137;0.100000
113950;6.326137;0.100000
113961;6.326137;0.100000
113972;6.327671;0.100000
113983;6.338409;0.100000
113994;6.339943;0.100000
114005;6.339943;0.100000
114016;6.339943;0.100000
114027;6.339943;0.100000
114038;6.341477;0.100000
114049;6.339943;0.100000
114060;6.339943;0.100000
114071;6.339943;0.100000
114082;6.339943;0.100000
114093;6.339943;0.100000
114104;6.341477;0.100000
114115;6.339943;0.100000
114126;6.339943;0.100000
114137;6.350681;0.100000
114148;6.355283;0.100000
114159;6.355283;0.100000
114170;6.355283;0.100000
114181;6.355283;0.100000
114192;6.355283;0.100000
114203;6.355283;0.100000
114214;6.355283;0.100000
114225;6.355283;0.100000
114236;6.355283;0.100000
114247;6.355283;0.100000
114258;6.355283;0.100000
114269;6.355283;0.100000
114280;6.355283;0.100000
114291;6.361419;0.100000
114302;6.369088;0.100000
114313;6.369088;0.100000
114324;6.369088;0.100000
114335;6.369088;0.100000
114346;6.369088;0.100000
114357;6.369088;0.100000
114368;6.369088;0.100000
114379;6.369088;0.100000
114390;6.369088;0.100000
114401;6.369088;0.100000
114412;6.369088;0.100000
114423;6.369088;0.100000
114434;6.369088;0.100000
114445;6.372156;0.100000
114456;6.381360;0.100000
114467;6.382894;0.100000
114478;6.382894;0.100000
114489;6.382894;0.100000
114500;6.382894;0.100000
114511;6.382894;0.100000
114522;6.382894;0.100000
114533;6.382894;0.100000
114544;6.382894;0.100000
114555;6.382894;0.100000
114566;6.382894;0.100000
114577;6.382894;0.100000
114588;6.382894;0.100000
114599;6.382894;0.100000
114610;6.393632;0.100000
114621;6.396700;0.100000
114632;6.396700;0.100000
114643;6.396700;0.100000
114654;6.396700;0.100000
114665;6.396700;0.100000
114676;6.396700;0.100000
114687;6.396700;0.100000
114698;6.396700;0.100000
114709;6.396700;0.100000
114720;6.396700;0.100000
114731;6.396700;0.100000
114742;6.396700;0.100000
114753;6.396700;0.100000
114764;6.404370;0.100000
114775;6.412040;0.100000
114786;6.412040;0.100000
114797;6.412040;0.100000
114808;6.412040;0.100000
114819;6.412040;0.100000
114830;6.412040;0.100000
114841;6.412040;0.100000
114852;6.412040;0.100000
114863;6.412040;0.100000
114874;6.412040;0.100000
114885;6.412040;0.100000
114896;6.412040;0.100000
114907;6.412040;0.100000
114918;6.416642;0.100000
114929;6.425846;0.100000
114940;6.425846;0.100000
114950;6.427380;0.100000
114962;6.425846;0.100000
114973;6.427380;0.100000
114983;6.427380;0.100000
114994;6.425846;0.100000
115006;6.425846;0.100000
115017;6.425846;0.100000
115028;6.427380;0.100000
115038;6.425846;0.100000
115049;6.425846;0.100000
115060;6.427380;0.100000
115071;6.427380;0.100000
115082;6.436584;0.100000
115093;6.439651;0.100000
115104;6.439651;0.100000
115115;6.439651;0.100000
115126;6.439651;0.100000
115137;6.439651;0.100000
115148;6.439651;0.100000
115159;6.439651;0.100000
115170;6.439651;0.100000
115181;6.439651;0.100000
115192;6.439651;0.100000
115203;6.439651;0.100000
115214;6.439651;0.100000
115225;6.439651;0.100000
115236;6.448855;0.100000
115247;6.454991;0.100000
115259;6.454991;0.100000
115270;6.454991;0.100000
115280;6.453457;0.100000
115291;6.454991;0.100000
115302;6.453457;0.100000
